"Category"	"Uniquely mapped"	"Mapped to multiple loci"	"Mapped to too many loci"	"Unmapped: too many mismatches"	"Unmapped: too short"	"Unmapped: other"
"20220302_Meso_Lgla_2_C_T2_Lscabra_CgoreauiDavies"	5024434	590893	10386	575042	17956765	4832
"20220302_Meso_Lgla_2_C_T3_Lscabra_CgoreauiDavies"	9699069	688590	17380	1262095	25227137	7381
"20220302_Meso_Lgla_2_H_T2_Lscabra_CgoreauiDavies"	4717750	984549	16032	713834	14558018	2100
"20220302_Meso_Lgla_2_L_T2_Lscabra_CgoreauiDavies"	7928094	882309	19064	1410140	32608957	8572
"20220302_Meso_Lgla_2_L_T3_Lscabra_CgoreauiDavies"	7164614	502410	8067	702959	12852887	6371
"20220302_Meso_Lgla_2_M_T2_Lscabra_CgoreauiDavies"	12122216	2133040	38704	1640447	25074234	4101
"20220302_Meso_Lgla_2_M_T3_Lscabra_CgoreauiDavies"	13076936	1396702	27578	1891925	30075558	9297
"20220302_Meso_Lgla_2_T0_Lscabra_CgoreauiDavies"	8503338	689638	13128	1198995	27771638	7637
"20220302_Meso_Lgla_2_TF_Lscabra_CgoreauiDavies"	10334352	702352	16832	1242410	28971688	8255
"20220302_Meso_Lgla_3_C_T2_Lscabra_CgoreauiDavies"	4987688	333849	4853	503723	18501463	4867
"20220302_Meso_Lgla_3_C_T3_Lscabra_CgoreauiDavies"	4579902	299174	6356	790654	15570790	6376
"20220302_Meso_Lgla_3_H_T2_Lscabra_CgoreauiDavies"	9065948	1809540	12861	1337520	24017369	7249
"20220302_Meso_Lgla_3_H_T3_Lscabra_CgoreauiDavies"	3670692	963192	8348	2214436	19192646	2605
"20220302_Meso_Lgla_3_L_T2_Lscabra_CgoreauiDavies"	4269700	394993	6059	757783	17599442	4607
"20220302_Meso_Lgla_3_L_T3_Lscabra_CgoreauiDavies"	6698091	430496	6534	834136	16487033	7338
"20220302_Meso_Lgla_3_M_T2_Lscabra_CgoreauiDavies"	4954380	721693	6946	636297	16243626	2256
"20220302_Meso_Lgla_3_M_T3_Lscabra_CgoreauiDavies"	5848112	588547	11246	961975	19154455	7972
"20220302_Meso_Lgla_3_T0_Lscabra_CgoreauiDavies"	4591300	417176	9162	792730	30715561	7306
"20220302_Meso_Lgla_3_TF_Lscabra_CgoreauiDavies"	6918019	417634	8802	708707	20288855	5670
"20220302_Meso_Lgla_5_C_T2_Lscabra_CgoreauiDavies"	4013777	248286	4003	443677	15828571	2054
"20220302_Meso_Lgla_5_C_T3_Lscabra_CgoreauiDavies"	6578873	423145	9071	951708	15822140	7138
"20220302_Meso_Lgla_5_H_T2_Lscabra_CgoreauiDavies"	7300433	1204761	6092	901920	17112601	2653
"20220302_Meso_Lgla_5_H_T3_Lscabra_CgoreauiDavies"	2903677	707029	1977	1655645	14947303	2022
"20220302_Meso_Lgla_5_L_T2_Lscabra_CgoreauiDavies"	3805848	286539	3924	542477	19904722	2455
"20220302_Meso_Lgla_5_L_T3_Lscabra_CgoreauiDavies"	6069710	408093	8408	909979	16736852	4827
"20220302_Meso_Lgla_5_M_T2_Lscabra_CgoreauiDavies"	10886024	2042784	19292	1404681	26837226	4119
"20220302_Meso_Lgla_5_M_T3_Lscabra_CgoreauiDavies"	6040885	646343	10175	1028867	18185296	5183
"20220302_Meso_Lgla_5_T0_Lscabra_CgoreauiDavies"	7873299	706426	10544	1056794	27954264	7522
"20220302_Meso_Lgla_5_TF_Lscabra_CgoreauiDavies"	8422190	438832	10400	1022815	27156475	7412
"20220302_Meso_Lgla_7_C_T2_Lscabra_CgoreauiDavies"	4565885	261203	4721	554494	18930621	4864
"20220302_Meso_Lgla_7_C_T3_Lscabra_CgoreauiDavies"	5889019	325675	7788	960464	19789340	5396
"20220302_Meso_Lgla_7_H_T2_Lscabra_CgoreauiDavies"	11170618	1335104	7874	1836891	21451880	7161
"20220302_Meso_Lgla_7_H_T3_Lscabra_CgoreauiDavies"	5181784	691928	5759	1623261	17855868	5073
"20220302_Meso_Lgla_7_L_T2_Lscabra_CgoreauiDavies"	8890874	653498	10316	1387001	30831533	8355
"20220302_Meso_Lgla_7_L_T3_Lscabra_CgoreauiDavies"	6170739	335737	6193	863116	13980777	6409
"20220302_Meso_Lgla_7_M_T2_Lscabra_CgoreauiDavies"	8500179	1102735	10245	1501650	26325677	3745
"20220302_Meso_Lgla_7_M_T3_Lscabra_CgoreauiDavies"	13257012	987336	17000	2006694	31495546	14334
"20220302_Meso_Lgla_7_T0_Lscabra_CgoreauiDavies"	8016242	533809	10615	1071342	24692372	10301
"20220302_Meso_Lgla_7_TF_Lscabra_CgoreauiDavies"	11245832	598150	13128	1616485	32047378	9107
"20220302_Meso_Lgla_8_C_T2_Lscabra_CgoreauiDavies"	5937311	403814	6844	589539	15646501	2259
"20220302_Meso_Lgla_8_C_T3_Lscabra_CgoreauiDavies"	3771735	279069	7007	644636	16430827	2114
"20220302_Meso_Lgla_8_H_T2_Lscabra_CgoreauiDavies"	6347926	1032652	9513	745581	17221909	2536
"20220302_Meso_Lgla_8_L_T2_Lscabra_CgoreauiDavies"	6971825	619004	9498	894356	20165998	2867
"20220302_Meso_Lgla_8_L_T3_Lscabra_CgoreauiDavies"	5701781	371635	7114	864059	16855097	4761
"20220302_Meso_Lgla_8_M_T2_Lscabra_CgoreauiDavies"	6531880	1031275	7098	609332	15806659	2399
"20220302_Meso_Lgla_8_M_T3_Lscabra_CgoreauiDavies"	5356466	605030	9722	753362	19524412	2625
"20220302_Meso_Lgla_8_T0_Lscabra_CgoreauiDavies"	8705717	684479	12237	1163585	23752245	3432
"20220302_Meso_Lgla_8_TF_Lscabra_CgoreauiDavies"	4141447	224235	4315	410067	24930873	2971